student_id,activity_id,req_group_id
12648,1704766,89973
15379,1699451,88469
13007,1697562,88157
15501,1700863,88941
15056,1698996,88356
14531,1698996,88357
15083,1697344,88020
11915,1703897,89728
14196,1703712,89706
12831,1704760,89968
15177,1697344,87995
14354,1705402,90201
14469,1698996,88339
14531,1699960,88597
15040,1698996,88343
15156,1699451,88486
15232,1700884,88968
12956,1702242,89193
14490,1698474,88297
15198,1697001,87856
14536,1699061,88447
14259,1705129,90145
15572,1697344,87990
15129,1698996,88328
15183,1697115,87940
10639,1703712,89705
14179,1705097,90109
12640,1704017,89804
11586,1699061,88394
15083,1697344,88018
11751,1704003,89791
14509,1703918,89750
14353,1698318,88285
13037,1697734,88186
12769,1704766,89971
12920,1704500,89902
15081,1698996,88367
14536,1699061,88423
14168,1705129,90137
15107,1698996,88344
14536,1697344,87992
13014,1704625,89915
12769,1702242,89191
15143,1697389,88048
14227,1697115,87936
13914,1705129,90145
14489,1698721,88319
12717,1701459,89015
12639,1704017,89802
12690,1700115,88646
12943,1696802,87828
9594,1697530,88129
15465,1705081,90085
15573,1696802,87826
15183,1697115,87937
12911,1703712,89705
11774,1700115,88640
11758,1704766,89974
15110,1697033,87879
13120,1699960,88597
12715,1702057,89129
12651,1700085,88615
15124,1697058,87910
15177,1699061,88442
13060,1703939,89758
13085,1697058,87916
13914,1705097,90105
13019,1703712,89705
11676,1704748,89954
15052,1697033,87886
14100,1705129,90137
11551,1701811,89083
15658,1699451,88482
15141,1697058,87904
14097,1703897,89725
15649,1699061,88432
14100,1705065,90071
15532,1698996,88345
12681,1704754,89960
12963,1704500,89901
14286,1703939,89761
14097,1697720,88173
15177,1698996,88356
15070,1698721,88316
11551,1701799,89072
11947,1702242,89190
15081,1700841,88921
11635,1700462,88777
10615,1704003,89787
12790,1704003,89782
14011,1704859,90014
14212,1705402,90202
11683,1701802,89074
14157,1697734,88181
12648,1703520,89651
14143,1700823,88912
11665,1702351,89235
12786,1703512,89642
10978,1702578,89316
14092,1705081,90087
11774,1704003,89790
14299,1698996,88367
11824,1700510,88802
15467,1698996,88353
11558,1701811,89084
15096,1699061,88434
15035,1697344,88007
12681,1704031,89814
14100,1705049,90062
15022,1697027,87874
13976,1698996,88355
12076,1702402,89260
14179,1697562,88159
12622,1704625,89916
15572,1697299,87949
15156,1700863,88956
15659,1697299,87944
13100,1703918,89746
13087,1697027,87874
13014,1704630,89920
15083,1697344,88027
14099,1705033,90038
10029,1704754,89962
15160,1700852,88930
15056,1700863,88950
15056,1697389,88034
10811,1698318,88284
13082,1705402,90201
15083,1701467,89024
13002,1703166,89521
13972,1697562,88158
13072,1705065,90074
10669,1702569,89305
12937,1698721,88317
13931,1703939,89766
12994,1703154,89510
14354,1705402,90199
15465,1705017,90025
14157,1705129,90138
13016,1699960,88599
12802,1704500,89903
10845,1705402,90200
12974,1697734,88189
15176,1698721,88320
15573,1700852,88936
9712,1702596,89332
12909,1702233,89181
12703,1704500,89902
15083,1696802,87827
15186,1697001,87855
12698,1704495,89896
12896,1704837,89992
14547,1697562,88157
12689,1704500,89903
12805,1702260,89206
12639,1704760,89967
14536,1697389,88036
15600,1700884,88965
15177,1697389,88034
11768,1703939,89755
12021,1705402,90198
15035,1697299,87955
13020,1697562,88160
15118,1700852,88933
12657,1704500,89903
13916,1703897,89718
12932,1704500,89901
14179,1704859,90015
15083,1700863,88944
14303,1698996,88328
14372,1705033,90039
13016,1698318,88284
11550,1697524,88119
14061,1705097,90105
15110,1696802,87829
12987,1704017,89807
14391,1700899,88974
12855,1697115,87937
12839,1702798,89379
14463,1698721,88317
12744,1704760,89967
13965,1700899,88977
12057,1703238,89545
15402,1700852,88929
15156,1697033,87889
11946,1704017,89804
12909,1700105,88635
9823,1702596,89331
11930,1703962,89778
13087,1696989,87836
12028,1702341,89225
12648,1704500,89901
15171,1697344,88009
12639,1702242,89186
12640,1704003,89785
13942,1703918,89746
15445,1697033,87879
15177,1697299,87982
15658,1700841,88922
14148,1705065,90073
14435,1703712,89707
15658,1705033,90045
11551,1701805,89077
15022,1696989,87836
8777,1697562,88159
12629,1704630,89921
13118,1698721,88319
12057,1703265,89571
14099,1705065,90080
14366,1704859,90017
14142,1699960,88596
15111,1697058,87905
15083,1697344,88010
12797,1704500,89903
11911,1704031,89819
15124,1697030,87877
15541,1700899,88975
12827,1704760,89965
12658,1704760,89967
13901,1700852,88932
15500,1698996,88334
14417,1700899,88976
12042,1702361,89245
13901,1697033,87879
14309,1699451,88459
11891,1700516,88806
13037,1697720,88168
15124,1700899,88977
11547,1698318,88285
11625,1697720,88167
12816,1704500,89903
15083,1699451,88491
11544,1696765,87812
13968,1705081,90098
11915,1703712,89706
12823,1704500,89902
12042,1702346,89228
12725,1697058,87912
15545,1698721,88321
12871,1703712,89706
15160,1700841,88921
11050,1703897,89724
15171,1700841,88919
12003,1702801,89381
15083,1697344,88014
11850,1699960,88599
12769,1704003,89789
12645,1704760,89967
12793,1700884,88963
11751,1702260,89207
11958,1697542,88140
15379,1697389,88057
15083,1700823,88911
15518,1701467,89025
12793,1700841,88916
15649,1699061,88397
15104,1699061,88428
12977,1704707,89948
14148,1705097,90100
12627,1704017,89796
14006,1697720,88167
14299,1705033,90050
12839,1702804,89384
13147,1704859,90016
14452,1705402,90198
15500,1704859,90015
15035,1700884,88961
14029,1703939,89764
14148,1705113,90122
15558,1698996,88367
13072,1697720,88168
14354,1703939,89765
15467,1698996,88324
11751,1704003,89794
15083,1697001,87857
13901,1700863,88939
11807,1700535,88827
13901,1699451,88473
11751,1700095,88628
12927,1697720,88169
15290,1698721,88321
11686,1702251,89200
12626,1704766,89972
12726,1705049,90055
15186,1699061,88442
13972,1703712,89704
15532,1699451,88479
12986,1704859,90017
14259,1697720,88168
14143,1697562,88158
15083,1696802,87824
12855,1699451,88459
12966,1705402,90200
11824,1700516,88807
15283,1697344,88014
15527,1697058,87913
12626,1702251,89201
11017,1703472,89626
15662,1698721,88316
15129,1700852,88932
14063,1703918,89735
15527,1701467,89027
12937,1703939,89773
14259,1705017,90027
12909,1704760,89965
11798,1702361,89245
15572,1697001,87861
9563,1698474,88299
12959,1699960,88597
11994,1697554,88149
12777,1703512,89644
15246,1697115,87940
14372,1705065,90073
15198,1697001,87850
12622,1704635,89925
14345,1705081,90098
12769,1702233,89181
14509,1697001,87852
11590,1702361,89245
11947,1702233,89184
14536,1699451,88479
14482,1700863,88954
12717,1702251,89199
12805,1704754,89959
14099,1703918,89739
15368,1697058,87912
14098,1705049,90063
13919,1699960,88599
12715,1703476,89630
12872,1703918,89747
13916,1704859,90017
14338,1704859,90017
15083,1697344,88013
15085,1700899,88975
15083,1697344,88019
15368,1697033,87890
11686,1704707,89948
14290,1702408,89266
12658,1704500,89903
15602,1697389,88044
12928,1703918,89748
15573,1697058,87913
15155,1697001,87848
12040,1700438,88751
12639,1702251,89202
12657,1702233,89179
12860,1697344,87999
15156,1697299,87971
15544,1697001,87850
12645,1703918,89740
14159,1703712,89705
15027,1700884,88968
11947,1704754,89962
9823,1702569,89306
11727,1705402,90200
15575,1700899,88976
15379,1697033,87881
11023,1703238,89544
14482,1705033,90043
12645,1704500,89903
14207,1704859,90015
15103,1699061,88416
15298,1700823,88911
14505,1704859,90015
13021,1699960,88597
11566,1703962,89779
12660,1703520,89651
14159,1697001,87856
13072,1705113,90130
13053,1703712,89708
15164,1697033,87886
15575,1699061,88424
13068,1705402,90199
15124,1697024,87871
15056,1699061,88441
12064,1697058,87921
12003,1704748,89956
15154,1705017,90025
11751,1703897,89731
14312,1699960,88599
14509,1698474,88298
15110,1697001,87854
15266,1700884,88959
14213,1703918,89746
15038,1700823,88912
13057,1703468,89624
11683,1701811,89084
15379,1700899,88976
14099,1703897,89718
12620,1705386,90181
15525,1697389,88067
15097,1700863,88939
15232,1697344,87996
12987,1702242,89189
11858,1697542,88138
15435,1697344,88017
612,1703918,89742
13914,1705065,90078
15110,1700823,88911
11999,1702569,89305
15527,1697344,88016
14505,1697562,88159
13961,1698318,88284
15435,1698996,88340
14207,1697562,88158
11958,1702596,89334
12889,1698721,88321
14099,1705402,90202
11582,1697530,88126
9712,1702578,89309
15597,1697299,87955
15177,1700884,88963
14449,1705402,90200
15118,1697299,87963
12681,1704707,89948
13908,1703918,89748
14201,1704859,90016
13916,1703939,89759
11994,1697530,88128
14174,1697734,88179
14333,1698721,88321
14286,1703897,89724
14536,1700823,88912
13030,1698721,88320
12024,1702361,89245
12918,1704500,89902
9640,1697530,88126
13901,1697344,88022
15040,1696802,87829
15103,1700884,88964
15070,1699451,88477
15122,1697115,87939
11751,1703897,89730
15186,1697001,87860
612,1703897,89720
15649,1699061,88451
15253,1700841,88922
15476,1700899,88975
10669,1697548,88143
15070,1699061,88410
15103,1697344,88005
15445,1697001,87855
15103,1700899,88974
14314,1697734,88189
13901,1697344,88006
14536,1697299,87947
11663,1702260,89208
14099,1703918,89747
15035,1697299,87953
15083,1700841,88916
15040,1700884,88963
13909,1697562,88157
13002,1703008,89439
13072,1703712,89707
15038,1700852,88927
12131,1697389,88050
15101,1701467,89025
14098,1705097,90105
15155,1697299,87954
15048,1700841,88918
14309,1697734,88184
11689,1703476,89630
11625,1697734,88182
15232,1699451,88499
14148,1705129,90144
11768,1704017,89803
12013,1703897,89718
11774,1704707,89948
11958,1697554,88152
12986,1705402,90202
14309,1697734,88182
15111,1700884,88965
15435,1698996,88342
15038,1698721,88320
12947,1705081,90091
10897,1697542,88139
9615,1700450,88764
13205,1697720,88169
15083,1700884,88962
15572,1700863,88951
14179,1704859,90013
15467,1701467,89022
12769,1704003,89785
10555,1704707,89948
9881,1703712,89704
11795,1704630,89920
15436,1701467,89026
15035,1697001,87862
15022,1696992,87839
9600,1703897,89717
12928,1705402,90200
12796,1698996,88328
15321,1700884,88965
12715,1704017,89796
11683,1697548,88144
13087,1696992,87839
15156,1700841,88925
11855,1700504,88795
12134,1700884,88960
15597,1697299,87948
11957,1702062,89133
15083,1700863,88949
14152,1705033,90050
14396,1697058,87906
15155,1697344,88017
13092,1704500,89902
15465,1697115,87938
12801,1704500,89903
14436,1699061,88425
12657,1700095,88626
12896,1705402,90202
13972,1704859,90013
15291,1699451,88481
12756,1703154,89510
10897,1697542,88140
12003,1700115,88648
12645,1703939,89768
15349,1699061,88436
14188,1704859,90017
13147,1705402,90200
